Index to Volume 76 of Awake!
ANIMALS AND PLANTS
Africa’s “Tree of Life” (Baobab), 3/22
Nature’s Tears (Dew), 5/22
Philately (Stamp Collecting), 1/8
Procrastination​—Thief of Time, 4/8
Rice​—Boiled or Raw?, 1/22
Safely Exploring Beneath the Waves, 5/8
Solving the Garbage Glut​—With Compost, 10/22
Valentine Day, 2/8
Why Build With Wood?, 10/22
Your Car​—Shelter or Trap?, 6/8
RELIGION
Christmas​—Its Origins, 12/8
Clergy Attempt to Reach Youths, 5/22
Ever Wondered? (Quiz on True Religion), 5/8
False Predictions or True Prophecy, 6/22
In Search of the Greatest Artist, 11/8
Mormon Church, 11/8
No Part of the World?, 1/8
Ordination of Women, 7/22
Prayers for Peace Amid Memories of War, 12/22
Who Will Evangelize Britain?, 1/22
Will They Preach From Door to Door?, 2/22
World Council of Churches, 3/22
SCIENCE
Alpine Iceman, 5/8
Harnessing the Power of Wind, 10/22
Hubble Space Telescope, 9/8
Human Genetics, 3/22
Rocks That Fly, 12/8
Science Fiction, 12/8
Solar Eclipse, 3/8
Theory That Startled the World (Evolution), 8/8
Why Drill Down So Deep?, 5/8
THE BIBLE’S VIEWPOINT
Adultery​—To Forgive or Not?, 8/8
Forgive and Forget​—How Possible?, 6/8
God Pleased to See Us Suffer?, 3/8
God’s Standards Too Difficult?, 10/8
Is Competition in Sports Wrong?, 12/8
Matter What You Believe?, 7/8
Meaning of Life, 5/8
Singleness, 2/8
Who Go to Heaven?, 1/8
Your Role in Your Prayers, 9/8
WORLD AFFAIRS AND CONDITIONS
1945-1995, 9/8
Are These the Last Days?, 4/22
Chains and Tears of Slavery, 6/8
Drinking Water, 9/8
Gambling​—A Growing Addiction, 9/22
Holocaust​—Who Spoke Out?, 8/22
Missing Children, 2/8
No Secret Anymore (Letter on U.S. Civil War), 5/8
Poor Nations Become Garbage Dumps, 11/22
Schools in Crisis, 12/22
Will Man Ever Cope With Disaster?, 7/22
Will Rich Nations Always Exploit Poor Ones?, 11/22
World Health Situation, 4/8
YOUNG PEOPLE ASK
Abortion the Answer?, 3/8
Being God’s Friend, 7/22, 11/22
Homosexuality, 2/8, 2/22, 3/22
Improving Wardrobe, 1/22
Learn Self-​Defense?, 9/22
Married Too Soon, 4/22
Parent Who Falls Short, 5/22
Rock Concerts, 12/22
Sexual Harassment, 8/22
Stealing​—Why Not?, 6/22
Straightening Out Life, 1/8
Why Is Everyone Getting Married?, 10/22

