1996 “Messengers of Godly Peace” District Convention Locations
MAY 31–JUNE 2
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
MADISON, WI, Dane County Exposition Center, 1881 Expo Mall East.
MEMPHIS, TN, Mid-South Coliseum, Mid-South Fairgrounds.
NEW HAVEN, CT (Spanish only), Veterans Memorial Coliseum, 275 S. Orange St.
PORTLAND, ME, Cumberland County Civic Center, 1 Civic Center Square.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
SOUTH BEND, IN, Notre Dame University Joyce Athletic Center, Juniper Rd.
TOPEKA, KS, Kansas Expocentre, Landon Arena, One Expocentre Drive.
WEST PALM BEACH, FL, Palm Beach Jai Alai, 1415 W. 45th St.
JUNE 28-30
ALBANY, GA, Civic Center, 100 West Oglethorpe Ave.
AMARILLO, TX (Spanish only), Civic Center Coliseum, 3rd & Buchanan Sts.
BEAUMONT, TX (Spanish only), Civic Center Arena, 701 Main St.
BIRMINGHAM, AL, Civic Center Coliseum, One Civic Center Plaza.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
CORVALLIS, OR, Gill Coliseum, 600 S.W. 26th St.
DAYTON, OH, Ervin J. Nutter Center, Wright State University, Colonel Glen Hwy.
FORT WORTH, TX, Tarrant County Convention Center, 1111 Houston St.
MACON, GA, Coliseum, 200 Coliseum Dr.
MADISON, WI, Dane County Exposition Center, 1881 Expo Mall East.
MEMPHIS, TN, Mid-South Coliseum, Mid-South Fairgrounds.
PROVIDENCE, RI, Civic Center, One LaSalle Sq.
ROANOKE, VA, Civic Center, 710 Williamson Rd. N.E.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN DIEGO, CA (Spanish only), Jack Murphy Stadium, 9449 Friars Rd.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
SOUTH BEND, IN, Notre Dame University Joyce Athletic Center, Juniper Rd.
SYRACUSE, NY, Onondaga County War Memorial Arena, 515 Montgomery St.
TACOMA, WA, Tacoma Dome, 2727 E. “D” St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL, Palm Beach Jai Alai, 1415 W. 45th St.
JULY 5-7
BEAUMONT, TX (Spanish only), Civic Center Arena, 701 Main St.
BIRMINGHAM, AL, Civic Center Coliseum, One Civic Center Plaza.
BISMARCK, ND, Civic Center Arena, 601 E. Sweet Ave.
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
CORVALLIS, OR, Gill Coliseum, 600 S.W. 26th St.
DENVER, CO, McNichols Sports Arena, 1635 Clay St.
FORT WORTH, TX, Tarrant County Convention Center, 1111 Houston St.
JERSEY CITY, NJ (American Sign Language only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
LAFAYETTE, LA, Cajundome, West Congress.
LINCOLN, NE, Devaney Sports Center, 16th St. & Military Rd.
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
MACON, GA, Coliseum, 200 Coliseum Dr.
MOBILE, AL, Civic Center, 401 Civic Center Dr.
OKLAHOMA CITY, OK, Myriad, One Myriad Gardens.
PEORIA, IL, Peoria Civic Center Arena, 201 S.W. Jefferson St.
PROVIDENCE, RI, Civic Center, One LaSalle Sq.
RICHMOND, CA (Korean only), Richmond Memorial Convention Center Arena, 2544 Barrett Ave.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA (Portuguese sessions also), Cow Palace, Geneva Ave.
SOUTH BEND, IN, Notre Dame University Joyce Athletic Center, Juniper Rd.
SPRINGFIELD, IL, Prairie Capital Convention Center, One Convention Center Plaza.
SPRINGFIELD, MA, Civic Center, 1277 Main St.
SYRACUSE, NY, Onondaga County War Memorial Arena, 515 Montgomery St.
TACOMA, WA, Tacoma Dome, 2727 E. “D” St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL, Palm Beach Jai Alai, 1415 W. 45th St.
WILLOUGHBY, OH (Greek only), Assembly Hall of Jehovah’s Witnesses, 38025 Vine St.
JULY 12-14
BAKERSFIELD, CA, Bakersfield Convention Center Arena, 1001 Truxtun Ave.
BEAUMONT, TX (Spanish only), Civic Center Arena, 701 Main St.
CICERO, IL (Spanish only), Hawthorne Race Track, 35th & Cicero Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
DAYTON, OH, Ervin J. Nutter Center, Wright State University, Colonel Glen Hwy.
DENVER, CO, McNichols Sports Arena, 1635 Clay St.
FORT WORTH, TX (Spanish only), Tarrant County Convention Center, 1111 Houston St.
JACKSONVILLE, FL, Memorial Coliseum, Gator Bowl Sports Complex.
JERSEY CITY, NJ (French only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
KENNEWICK, WA (Spanish only), Tri-Cities Coliseum, 7100 W. Quinault.
LAFAYETTE, LA, Cajundome, West Congress.
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
MOBILE, AL, Civic Center, 401 Civic Center Dr.
MONROE, NY (Portuguese only), Assembly Hall of Jehovah’s Witnesses, Mountain & Forest Roads.
OGDEN, UT, Dee Events Center, 4600 South 1400 E.
OKLAHOMA CITY, OK, Myriad, One Myriad Gardens.
RENO, NV, Lawlor Events Center, 15th & Virginia Streets.
RICHMOND, CA (Tagalog only), Richmond Memorial Convention Center Arena, 2544 Barrett Ave.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN ANTONIO, TX, Freeman Coliseum Arena, East Houston and Coliseum Rd.
SAN FRANCISCO, CA (Spanish only), Cow Palace, Geneva Ave.
SPRINGFIELD, IL, Prairie Capital Convention Center, One Convention Center Plaza.
SPRINGFIELD, MA, Civic Center, 1277 Main St.
TUCSON, AZ, Convention Center, 260 S. Church St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL, Palm Beach Jai Alai, 1415 W. 45th St.
JULY 19-21
CICERO, IL (Spanish only), Hawthorne Race Track, 35th & Cicero Ave.
ESCONDIDO, CA (Japanese only), Assembly Hall of Jehovah’s Witnesses, 1873 Iris Ln.
FREMONT, CA (Chinese only), Assembly Hall of Jehovah’s Witnesses, 43400 Osgood Rd.
HAMPTON, VA, Coliseum, 1000 Coliseum Dr.
JACKSONVILLE, FL, Memorial Coliseum, Gator Bowl Sports Complex.
JERSEY CITY, NJ (French only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
LAFAYETTE, LA, Cajundome, West Congress.
LONG ISLAND CITY, NY (Japanese only), Assembly Hall of Jehovah’s Witnesses, 44-17 Greenpoint Ave.
PHILADELPHIA, PA, Veterans Stadium, S. Broad & Pattison Ave.
RENO, NV, Lawlor Events Center, 15th & Virginia Streets.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN ANTONIO, TX (Spanish only), Freeman Coliseum Arena, East Houston and Coliseum Rd.
SAN FRANCISCO, CA (Spanish only), Cow Palace, Geneva Ave.
SPOKANE, WA, Spokane Veteran’s Memorial Arena, 720 West Mallon.
SYRACUSE, NY, Onondaga County War Memorial Arena, 515 Montgomery St.
TOLEDO, OH, University of Toledo - Savage Hall, 2801 W. Bancroft.
TUCSON, AZ (Spanish only), Convention Center, 260 S. Church St.
WEST PALM BEACH, FL (Spanish only), Palm Beach Jai Alai, 1415 W. 45th St.
JULY 26-28
BAKERSFIELD, CA, Bakersfield Convention Center Arena, 1001 Truxtun Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
DAYTON, OH, Ervin J. Nutter Center, Wright State University, Colonel Glen Hwy.
ESCONDIDO, CA (American Sign Language only), Assembly Hall of Jehovah’s Witnesses, 1873 Iris Ln.
HAMPTON, VA, Coliseum, 1000 Coliseum Dr.
JERSEY CITY, NJ (Korean only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
LONG ISLAND CITY, NY (Italian only), Assembly Hall of Jehovah’s Witnesses, 44-17 Greenpoint Ave.
OGDEN, UT, Dee Events Center, 4600 South 1400 E.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ROCKFORD, IL, Metrocentre Arena, 300 Elm St.
ST. PETERSBURG, FL (Spanish only), Bayfront Center, 400 1st St. S.
SPOKANE, WA, Spokane Veteran’s Memorial Arena, 720 West Mallon.
SPRINGFIELD, IL, Prairie Capital Convention Center, One Convention Center Plaza.
SYRACUSE, NY, Onondaga County War Memorial Arena, 515 Montgomery St.
TUCSON, AZ (Spanish only), Convention Center, 260 S. Church St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL (Spanish only), Palm Beach Jai Alai, 1415 W. 45th St.
AUGUST 2-4
BAKERSFIELD, CA, Bakersfield Convention Center Arena, 1001 Truxtun Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
CORPUS CHRISTI, TX, Memorial Coliseum, 402 S. Shoreline Blvd.
DENVER, CO, McNichols Sports Arena, 1635 Clay St.
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
ST. PETERSBURG, FL (Spanish only), Bayfront Center, 400 1st St. S.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL (Spanish only), Palm Beach Jai Alai, 1415 W. 45th St.
AUGUST 9-11
BAKERSFIELD, CA, Bakersfield Convention Center Arena, 1001 Truxtun Ave.
CORPUS CHRISTI, TX (Spanish only), Memorial Coliseum, 402 S. Shoreline Blvd.
UNIONDALE, NY (Spanish only), Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL (Spanish only), Palm Beach Jai Alai, 1415 W. 45th St.
AUGUST 16-18
BAKERSFIELD, CA (Spanish only), Bakersfield Convention Center Arena, 1001 Truxtun Ave.
CORPUS CHRISTI, TX (Spanish only), Memorial Coliseum, 402 S. Shoreline Blvd.
LONG BEACH, CA (Spanish only), Long Beach Convention Center, 300 E. Ocean Blvd.
LONG BEACH, CA (Vietnamese only), Long Beach Convention Center California Room, Lower Level, 300 E. Ocean Blvd.
UNIONDALE, NY (Spanish only), Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL (Spanish only), Palm Beach Jai Alai, 1415 W. 45th St.
AUGUST 23-25
BAKERSFIELD, CA (Spanish only), Bakersfield Convention Center Arena, 1001 Truxtun Ave.
CORPUS CHRISTI, TX (Spanish only), Memorial Coliseum, 402 S. Shoreline Blvd.
LONG BEACH, CA (Spanish only), Long Beach Convention Center, 300 E. Ocean Blvd.
WEST PALM BEACH, FL (Spanish only), Palm Beach Jai Alai, 1415 W. 45th St.
AUGUST 30–SEPTEMBER 1
LONG BEACH, CA (Spanish only), Long Beach Convention Center, 300 E. Ocean Blvd.
UNIONDALE, NY (Spanish only), Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
WEST PALM BEACH, FL (French only), Palm Beach Jai Alai, 1415 W. 45th St.
SEPTEMBER 6-8
LONG BEACH, CA (Spanish only), Long Beach Convention Center, 300 E. Ocean Blvd.
SEPTEMBER 13-15
LONG BEACH, CA (Spanish only), Long Beach Convention Center, 300 E. Ocean Blvd.
Britain
JUNE 13-15
JERSEY, C.I., Fort Regent Leisure Centre, St. Helier.
JUNE 21-23
BOURNEMOUTH, Bournemouth and Boscombe Athletic Football Club, Dean Court.
COVENTRY, Highfield Road Stadium, King Richard Street.
JUNE 28-30
LONDON (Italian only), Surrey Assembly Hall, Brickhouse Lane, South Godstone.
PLYMOUTH, Plymouth Argyle Football Club, Home Park.
SUNDERLAND, Sunderland Football Club, Roker Park, Grantham Road.
WOLVERHAMPTON, Wolverhampton Wanderers Football Club, Molineux Grounds, Waterloo Road.
JULY 5-7
CARDIFF, Welsh National Rugby Ground, Cardiff Arms Park.
LEEDS, Leeds United Football Club, Elland Road.
JULY 12-14
BRIGHTON, The Brighton Centre, Kings Road.
LONDON (Greek only), North London Assembly Hall, 174 Bowes Road.
MANCHESTER, Manchester Arena, Hunts Bank
NOTTINGHAM, Nottingham Forest Football Club, City Ground.
PERTH, St. Johnstone Football Club, McDiarmid Park, Crieff Road.
JULY 19-21
NORWICH, Norwich City Football Club, Carrow Road.
JULY 26-28
LONDON, London Arena, Limeharbour.
LONDON (TWICKENHAM), Rugby Union Ground, Whitton Road, Twickenham, Middlesex.
LONDON (Spanish only), Edgware Assembly Hall, Avion Crescent.
AUGUST 2-4
LONDON (CRYSTAL PALACE), National Sports Centre, Norwood.
SEPTEMBER 13-15
MALTA, New Dolman Hotel Conference Centre, Qawra, St. Paul’s Bay.
Ireland
JULY 5-7
NORTHERN IRELAND, Windsor Park Football Ground, Belfast.
JULY 19-21
IRISH REPUBLIC, Green Glens Arena, Millstreet.
Canada
JUNE 21-23
KITCHENER, ONT. (Vietnamese also), Kitchener Memorial Auditorium Complex, 400 East Ave.
SHERBROOKE, QUE., Palais des sports, 360, rue Parc.
VICTORIA, B.C., Victoria Memorial Arena, 1925 Blanshard St.
WINDSOR, ONT., St. Denis Athletic & Community Centre, University of Windsor, College Ave. & Huron Church Rd.
JUNE 28-30
GRANDE PRAIRIE, ALTA., Canada Games Arena, 10017 99 Ave.
HAMILTON, ONT. (Greek sessions also), Copps Coliseum, 101 York Blvd.
KITCHENER, ONT. (Spanish only), Kitchener Memorial Auditorium Complex, 400 East Ave.
LETHBRIDGE, ALTA., Canada Games Sportsplex, 2510 Scenic Dr.
SASKATOON, SASK. (Sign language also), Saskatchewan Place, 3515 Thatcher Ave.
SAULT STE. MARIE, ONT., Sault Memorial Gardens, 269 Queen St. E.
SHERBROOKE, QUE. (French only), Palais des sports, 360, rue Parc.
VANCOUVER, B.C. (Sign language also), Pacific Coliseum, P.N.E. Grounds, Hastings St. E. & Renfrew St.
JULY 5-7
HAMILTON, ONT. (Sign language also; Korean and Portuguese sessions also), Copps Coliseum, 101 York Blvd.
HULL, QUE. (French only), Palais des congrès, 200, promenade du Portage.
KAMLOOPS, B.C., Riverside Coliseum, 300 Lorne St.
NANAIMO, B.C., Frank Crane Arena, Beban Park Recreation Centre, 2300 Bowen Rd.
OTTAWA, ONT. (Arabic also; Greek sessions also), Civic Centre Arena, Lansdowne Park, 1015 Bank St.
RED DEER, ALTA., Centrium, Westerner Park, 4900 Delburne Rd.
SHERBROOKE, QUE. (French only), Palais des sports, 360, rue Parc.
WINNIPEG, MAN., Winnipeg Convention Centre, 375 York Ave.
JULY 12-14
BRAMPTON, ONT. (Italian only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval.
PENTICTON, B.C., Penticton Trade & Convention Centre, 273 Power St.
PRINCE GEORGE, B.C., Prince George Multi-plex Arena, 2188 Ospika Blvd.
RED DEER, ALTA. (Spanish sessions also), Centrium, Westerner Park, 4900 Delburne Rd.
ST. JOHN, N.B., Harbour Station, 99 Station St.
SHERBROOKE, QUE. (French only; sign language also), Palais des sports, 360, rue Parc.
JULY 19-21
MONTREAL, QUE. (Italian only), Assembly Hall of Jehovah’s Witnesses, 12700, boul. Métropolitain Est, Point-aux-Trembles.
MOUNT PEARL, NFLD., Mount Pearl Glacier, Olympic Dr.
QUEBEC CITY, QUE. (French only), Colisée de Québec, 2205, avenue du Colisée.
SURREY, B.C. (Spanish only), Assembly Hall of Jehovah’s Witnesses, 15577 82nd Ave.
JULY 26-28
BRAMPTON, ONT. (Polish only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval.
DARTMOUTH, N.S., Dartmouth Sportsplex, 110 Wyse Rd.
MONTREAL, QUE. (Spanish only), Assembly Hall of Jehovah’s Witnesses, 12700, boul. Métropolitain Est, Point-aux-Trembles.

