Don’t Miss It!
The “Divine Teaching” District Convention of Jehovah’s Witnesses
It begins this month, June, and will continue into August. Enjoy four days of helpful Bible discussions on practical matters of life, including two true-to-life, modern-day dramas. All sessions are free. Over 150 conventions are scheduled in the United States alone. Attend one near you at any location below:
CONVENTION LOCATIONS
JUNE 3-6
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpk.
MADISON, WI, Dane County Exposition Center, 1881 Expo Mall East.
MEMPHIS, TN, Mid-South Coliseum, Mid-South Fairgrounds.
MOBILE, AL, Civic Center, 401 Civic Center Dr.
NORTH FT. MYERS, FL, Lee Civic Center, 11831 Bayshore Rd.
OGDEN, UT, Dee Events Center, 4600 South 1400 E.
OKLAHOMA CITY, OK, Myriad, One Myriad Gardens.
PROVIDENCE, RI, Civic Center, One LaSalle Sq.
RENO, NV, Reno-Sparks Convention Arena, 4590 S. Virginia St.
RICHMOND, VA (Sign language also), Coliseum, 601 E. Leigh St.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA (Portuguese sessions also), Cow Palace, Geneva Ave.
SOUTH BEND, IN, Notre Dame University Joyce Athletic Center, Juniper Rd.
SPRINGFIELD, MA, Civic Center, 1277 Main St.
TACOMA, WA, Tacoma Dome, 2727 E. “D” St.
TUCSON, AZ (Sign language also), Convention Center, 260 S. Church St.
WEST PALM BEACH, FL (Spanish only), Auditorium, 1610 Palm Beach Lakes Blvd.
JULY 8-11
BEAUMONT, TX (Spanish only), Civic Center Arena, 701 Main St.
BROOKLYN, NY (Italian only), Assembly Hall of Jehovah’s Witnesses, 973 Flatbush Ave.
CICERO, IL (Spanish only), Hawthorne Race Track, 35th & Cicero Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
COLUMBUS, OH, Greater Columbus Convention Center, 400 N. High St.
FORT WORTH, TX, Tarrant County Convention Center, 1111 Houston St.
FRESNO, CA, Convention Center, 700 “M” St.
JACKSONVILLE, FL, Memorial Coliseum, Gator Bowl Sports Complex.
JERSEY CITY, NJ (Korean only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
KENNEWICK, WA (Spanish only), Tri-Cities Coliseum, 7100 W. Quinault.
LAFAYETTE, LA, Cajundome, West Congress.
LONG ISLAND CITY, NY (Japanese only), Assembly Hall of Jehovah’s Witnesses, 44-17 Greenpoint Ave.
LOS ANGELES, CA (Spanish only), Dodger Stadium, 1000 Elysian Park Ave.
LOUISVILLE, KY (Sign language also), Freedom Hall Coliseum, Kentucky Fair & Expo Center, 937 Phillips Lane.
MEMPHIS, TN, Mid-South Coliseum, Mid-South Fairgrounds.
MONROE, NY (Portuguese only), Assembly Hall of Jehovah’s Witnesses, Mountain & Forest Roads.
NORTH FT. MYERS, FL, Lee Civic Center, 11831 Bayshore Rd.
PROVIDENCE, RI (Sign language also), Civic Center, One LaSalle Sq.
RENO, NV, Reno-Sparks Convention Arena, 4590 S. Virginia St.
RICHMOND, VA, Coliseum, 601 E. Leigh St.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL (Spanish only), Bayfront Center, 400 1st St. S.
SAN ANTONIO, TX (Spanish only), Convention Center Arena, S. Alamo & Market Sts.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
SPRINGFIELD, MA, Civic Center, 1277 Main St.
TACOMA, WA (Sign language also), Tacoma Dome, 2727 E. “D” St.
TUCSON, AZ (Spanish only), Convention Center, 260 S. Church St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpk.
WEST PALM BEACH, FL (Spanish only), Auditorium, 1610 Palm Beach Lakes Blvd.
WOODLAND HILLS, CA (Tagalog only), Assembly Hall of Jehovah’s Witnesses, 20600 Ventura Blvd.
JULY 15-18
ABILENE, TX (Spanish only), Taylor County Coliseum, E. South 11th St. & Loop 322.
CICERO, IL (Spanish only), Hawthorne Race Track, 35th & Cicero Ave.
CLEVELAND, OH, Cleveland State University Convocation Centre, Prospect & E. 21st Sts.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
FORT WORTH, TX, Tarrant County Convention Center, 1111 Houston St.
FRESNO, CA (Spanish only), Convention Center, 700 “M” St.
HAMPTON, VA, Coliseum, 1000 Coliseum Dr.
HOUSTON, TX (Sign language also), Astrodome, Loop 610 at Kirby Dr.
JACKSONVILLE, FL, Memorial Coliseum, Gator Bowl Sports Complex.
JERSEY CITY, NJ (French only), Assembly Hall of Jehovah’s Witnesses, 2932 Kennedy Blvd.
LONG ISLAND CITY, NY (Chinese only), Assembly Hall of Jehovah’s Witnesses, 44-17 Greenpoint Ave.
PHILADELPHIA, PA, Veterans Stadium, S. Broad & Pattison Ave.
PHOENIX, AZ, America West Arena, 201 E. Jefferson St.
PROVIDENCE, RI, Civic Center, One LaSalle Sq.
RENO, NV, Reno-Sparks Convention Arena, 4590 S. Virginia St.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. LOUIS, MO, The Arena, 5700 Oakland Ave.
ST. PETERSBURG, FL (Spanish only), Bayfront Center, 400 1st St. S.
SAN ANTONIO, TX (Spanish only), Convention Center Arena, S. Alamo & Market Sts.
SAN FRANCISCO, CA (Spanish only), Cow Palace, Geneva Ave.
SPRINGFIELD, IL, Prairie Capital Convention Center, One Convention Center Plaza.
SPRINGFIELD, MA, Civic Center, 1277 Main St.
TUCSON, AZ (Spanish only), Convention Center, 260 S. Church St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpk.
WOODLAND HILLS, CA (Korean only), Assembly Hall of Jehovah’s Witnesses, 20600 Ventura Blvd.
JULY 22-25
BELTON, TX (Spanish only), Bell County Expo Center Arena, 301 W. Loop 121.
BISMARCK, ND, Civic Center Arena, 601 E. Sweet Ave.
FORT LAUDERDALE, FL (French only), Assembly Hall of Jehovah’s Witnesses, 20850 Griffin Rd.
FORT WORTH, TX (Sign language also), Tarrant County Convention Center, 1111 Houston St.
FRESNO, CA (Spanish only), Convention Center, 700 “M” St.
HAMPTON, VA, Coliseum, 1000 Coliseum Dr.
LINCOLN, NE (Sign language also), Devaney Sports Center, 16th St. & Military Rd.
PHILADELPHIA, PA, Veterans Stadium, S. Broad & Pattison Ave.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. LOUIS, MO, The Arena, 5700 Oakland Ave.
SAN FRANCISCO, CA (Spanish only), Cow Palace, Geneva Ave.
WEST PALM BEACH, FL (Spanish only), Auditorium, 1610 Palm Beach Lakes Blvd.
JULY 29–AUGUST 1
ROCHESTER, NY, Community War Memorial, 100 Exchange Blvd.
SYRACUSE, NY, Onondaga County War Memorial Arena, 515 Montgomery St.
UNIONDALE, NY, Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpk.
WEST PALM BEACH, FL (Spanish only), Auditorium, 1610 Palm Beach Lakes Blvd.
AUGUST 5-8
ROCHESTER, NY, Community War Memorial, 100 Exchange Blvd.
SYRACUSE, NY, Onondaga County War Memorial Arena, 515 Montgomery St.
UNIONDALE, NY (Spanish only), Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpk.
AUGUST 12-15
UNIONDALE, NY (Spanish only), Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpk.
Britain
JUNE 10-13
GUERNSEY, C.I., Beau Sejour Leisure Centre, St. Peter Port.
JUNE 24-27
LONDON (Italian only), Surrey Assembly Hall, Brickhouse Lane, South Godstone, Surrey.
PLYMOUTH, Plymouth Argyle Football Club, Home Park.
SWINDON (Tentative), Swindon Town Football Club, County Ground, County Rd.
WEST BROMWICH, The Hawthorns, Halfords Lane.
JULY 1-4
LEEDS, Leeds United Football Club, Elland Rd.
MANCHESTER, Manchester City Football Club, Maine Rd., Moss Side.
JULY 8-11
LONDON (CRYSTAL PALACE), National Sports Centre, Norwood.
STOKE, Stoke City Football Club, Victoria Ground, Stoke-on-Trent.
SUNDERLAND, Sunderland Football Club, Roker Park, Grantham Rd.
JULY 15-18
CARDIFF (Tentative), Welsh National Rugby Ground, Cardiff Arms Park.
NORWICH, Norwich City Football Club, Carrow Rd.
PERTH, St. Johnstone Football Club, McDiarmid, Park, Crieff Rd.
SHEFFIELD, Don Valley Athletics Stadium, Attercliffe.
JULY 22-25
LONDON (TWICKENHAM) (Greek and Spanish also), Rugby Union Ground, Whitton Rd., Twickenham, Middx.
Ireland
JULY 1-4
NAVAN, Navan Exhibition Centre.
JULY 8-11
NAVAN, Navan Exhibition Centre.
JULY 15-18
NAVAN, Navan Exhibition Centre.
Canada
JULY 1-4
BRAMPTON, ONT. (Portuguese only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval.
EDMONTON, ALTA. (Sign language also), Edmonton Northlands Coliseum, 75th St. & 118th Ave.
MONTREAL, QUE. (Spanish only), Assembly Hall of Jehovah’s Witnesses, 12700, boul. Métropolitain Est, Pointe-aux-Trembles.
QUEBEC CITY, QUE. (French only; sign language also), Colisée, 2205, avenue du Colisée.
TORONTO, ONT. (Sign language also; Korean, Polish, Ukrainian, and Vietnamese sessions also), SkyDome, 300 Bremner Blvd.
VANCOUVER, B.C. (Sign language also), Pacific Coliseum, P.N.E. Grounds, Hastings St. E. & Renfrew St.
WINNIPEG, MAN., Winnipeg Convention Centre, 375 York Ave.
JULY 8-11
BRAMPTON, ONT. (Greek only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval.
HAMILTON, ONT., Copps Coliseum, 101 York Blvd.
KAMLOOPS, B.C., Kamloops Riverside Coliseum, 300 Lorne St.
MONTREAL, QUE. (Italian only), Assembly Hall of Jehovah’s Witnesses, 12700, boul. Métropolitain Est, Pointe-aux-Trembles.
NEWCASTLE, N.B., Miramichi Civic Center, Radio St. & King George Hwy.
OTTAWA, ONT. (Arabic and sign language also; Armenian sessions also), Civic Centre Arena, Lansdowne Park, 1015 Bank St.
SASKATOON, SASK. (Sign language also), Saskatchewan Place, 3515 Thatcher Ave.
SHERBROOKE, QUE. (French only), Palais des Sports, 360, rue Parc.
VICTORIA, B.C. (Sign language also), Victoria Memorial Arena, 1925 Blanshard St.
JULY 15-18
BRAMPTON, ONT. (Spanish only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval.
KAMLOOPS, B.C., Kamloops Riverside Coliseum, 300 Lorne St.
MONTREAL, QUE. (French only; sign language also), Olympic Stadium, boul. Pie-IX & rue Sherbrooke.
ST. JOHN’S, NFLD. (Sign language also), St. John’s Memorial Stadium, Lake Ave.
SAULT STE. MARIE, ONT., Sault Memorial Gardens, 269 Queen St. E.
JULY 22-25
BRAMPTON, ONT. (Spanish only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval.
CALGARY, ALTA. (French and Spanish sessions also), Stampede Corral, Stampede Park, 12th Ave. & 4th St. SE.
HULL, QUE. (French only), Palais des Congrès, 200, promenade du Portage.
KITIMAT, B.C., Tamitik Arena, 400 City Centre.
VANCOUVER, B.C. (Chinese only), Assembly Hall of Jehovah’s Witnesses, 15577 82nd Ave., Surrey.
JULY 29–AUGUST 1
BRAMPTON, ONT. (Italian only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval.
HALIFAX, N.S. (Sign language also; Spanish sessions also), Halifax Metro Centre, 1800 Argyle St.
AUGUST 5-8
BRAMPTON, ONT. (Italian only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval.

