1997 “Faith in God’s Word” District Convention Locations
MAY 23-25
LONG BEACH, CA, Long Beach Convention Center, 300 E. Ocean Blvd.
UNIONDALE, NY (Spanish only), Nassau Veterans Memorial Coliseum, 1255 Hempstead Tpke.
AUGUST 29-31
LONG BEACH, CA (Spanish only), Long Beach Convention Center, 300 E. Ocean Blvd.
NAMPA, ID (Spanish only), The Idaho Center, 5000 Garrity Blvd.
SEPTEMBER 5-7
LONG BEACH, CA (Spanish only), Long Beach Convention Center, 300 E. Ocean Blvd.
SEPTEMBER 12-14
LONG BEACH, CA (Spanish only), Long Beach Convention Center, 300 E. Ocean Blvd.
Britain
JUNE 13-15
GUERNSEY, C.I., Beau Sejour Leisure Centre, St. Peter Port.
JUNE 20-22
COVENTRY, Highfield Road Stadium, King Richard St.
NEWCASTLE, Newcastle Arena, Arena Way.
SOUTHAMPTON, Southampton Football Club, The Dell.
JUNE 27-29
LONDON (Italian only), Edgware Kingdom Hall Complex, Avion Crescent.
PLYMOUTH, Plymouth Argyle Football Club, Home Park.
JULY 4-6
BRISTOL, Bristol City Football Club, Ashton Gate.
LEEDS, Leeds United Football Club, Elland Rd.
LONDON (Greek only), North London Assembly Hall, 174 Bowes Rd.
JULY 11-13
NOTTINGHAM, Notts County Football Club, Meadow Ln.
PERTH, St. Johnstone Football Club, McDiarmid Park, Crieff Rd.
JULY 18-20
LONDON (CRYSTAL PALACE), National Sports Centre, Norwood.
MANCHESTER, Manchester Arena, Hunts Bank.
NORWICH, Norwich City Football Club, Carrow Rd.
WOLVERHAMPTON, Wolverhampton Wanderers Football Club, Molineux Ground.
JULY 25-27
LONDON (Spanish only), North London Assembly Hall, 174 Bowes Rd.
LONDON (TWICKENHAM), Rugby Union Ground, Whitton Road, Twickenham, Middx.
AUGUST 1-3
BRIGHTON, The Brighton Centre, Kings Rd.
Ireland
JULY 11-13
NAVAN, CO. MEATH., Navan Exhibition Centre, Trim Rd.
JULY 18-20
NAVAN, CO. MEATH., Navan Exhibition Centre, Trim Rd.
JULY 25-27
NAVAN, CO. MEATH., Navan Exhibition Centre, Trim Rd.
Canada
JUNE 20-22
KITCHENER, ONT., Kitchener Memorial Auditorium Complex, 400 East Ave.
MONCTON, N.B., Coliseum Agrena, Killam Dr.
PENTICTON, B.C., Penticton Trade & Convention Centre, 273 Power St.
WINDSOR, ONT., St. Denis Athletic & Community Centre, University of Windsor, College Ave. & Huron Church Rd.
JUNE 27-29
BRANDON, MAN., Keystone Centre, #1 - 1175 Eighteenth St.
DARTMOUTH, N.S., Dartmouth Sportsplex, 110 Wyse Rd.
HAMILTON, ONT. (Sign language also; Greek sessions also), Copps Coliseum, 101 York Blvd.
KITCHENER, ONT. (Spanish only), Kitchener Memorial Auditorium Complex, 400 East Ave.
LETHBRIDGE, ALTA., Canada Games Sportsplex, 2510 Scenic Dr.
SHERBROOKE, QUE. (French only), Palais des sports, 360, rue Parc.
VANCOUVER, B.C. (Sign language also), Pacific Coliseum, P.N.E. Grounds, Hastings St. E. & Renfrew St.
JULY 4-6
HAMILTON, ONT., Copps Coliseum, 101 York Blvd.
KAMLOOPS, B.C., Riverside Coliseum, 300 Lorne St.
MOUNT PEARL, NFLD., Mount Pearl Glacier, Olympic Dr.
QUEBEC CITY, QUE. (French only), Colisée de Québec, 2205, avenue du Colisée.
RED DEER, ALTA. (Spanish sessions also), Centrium, Westerner Park, 4900 Delburne Rd.
SASKATOON, SASK. (Sign language also), Saskatchewan Place, 3515 Thatcher Ave.
SHERBROOKE, QUE. (French only), Palais des sports, 360, rue Parc.
VICTORIA, B.C., Victoria Memorial Arena, 1925 Blanshard St.
JULY 11-13
MONTREAL, QUE. (Arabic only), Assembly Hall of Jehovah’s Witnesses, 12700, boul. Métropolitain Est, Pointe-aux-Trembles.
NANAIMO, B.C., Frank Crane Arena, Beban Park Recreation Centre, 2300 Bowen Rd.
NORTH BAY, ONT., Memorial Gardens Sports Arena, 100 Chippewa St. E.
PRINCE GEORGE, B.C., Prince George Multi-plex Arena, 2188 Ospika Blvd.
RED DEER, ALTA., Centrium, Westerner Park, 4900 Delburne Rd.
SHERBROOKE, QUE. (French only; sign language also), Palais des sports, 360, rue Parc.
JULY 18-20
BRAMPTON, ONT. (Portuguese only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval.
GRANDE PRAIRIE, ALTA., Canada Games Arena, 10017 99 Ave.
MONTREAL, QUE. (Spanish only), Assembly Hall of Jehovah’s Witnesses, 12700, boul. Métropolitain Est, Pointe-aux-Trembles.
NORTH BAY, ONT. (French only), Memorial Gardens Sports Arena, 100 Chippewa St. E.
SHERBROOKE, QUE., Palais des sports, 360, rue Parc.
SURREY, B.C. (Chinese only), Assembly Hall of Jehovah’s Witnesses, 15577 82nd Ave.
JULY 25-27
BRAMPTON, ONT. (Polish only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval.
MONTREAL, QUE. (Italian only), Assembly Hall of Jehovah’s Witnesses, 12700, boul. Métropolitain Est, Pointe-aux-Trembles.
SHERBROOKE, QUE., Palais des sports, 360, rue Parc.
SURREY, B.C. (Spanish only), Assembly Hall of Jehovah’s Witnesses, 15577 82nd Ave.

