You Are Invited to Attend: The “Pure Language” District Convention of Jehovah’s Witnesses
It begins this month and will continue through July and August. All sessions are free. Listen to helpful Bible discussions on practical matters of life. Attend a convention near you at any location below:
CONVENTION LOCATIONS
JUNE 7-10
LOS ANGELES, CA, Dodger Stadium, 1000 Elysian Park Ave.
HOUSTON, TX (Sign language also), Astrodome, Loop 610 at Kirby Dr.
JACKSONVILLE, FL, Memorial Coliseum, Gator Bowl Sports Complex.
JERSEY CITY, NJ (French only), Jehovah’s Witnesses Assembly Hall, 2932 Kennedy Blvd.
LANDOVER, MD, Capital Centre, Beltway Exit 15 E. or 17.
LINCOLN, NE (Sign language also), Devaney Sports Center, 16th St. & Military Rd.
LOUISVILLE, KY (Sign language also), Coliseum, Kentucky Fair & Expo Center.
MACON, GA, Coliseum, 200 Coliseum Dr.
MEMPHIS, TN, Mid-​South Coliseum, Mid-​South Fairgrounds.
MOBILE, AL, Municipal Auditorium, 401 Auditorium Dr.
NATICK, MA (Portuguese only), Jehovah’s Witnesses Assembly Hall, 85 Bacon St.
OGDEN, UT, Dee Events Center, 4600 South 1400 E.
OKLAHOMA CITY, OK, Myriad, One Myriad Gardens.
PROVIDENCE, RI, Civic Center, One LaSalle Sq.
RENO, NV, Reno-​Sparks Convention Arena, 4590 S. Virginia St.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SPRINGFIELD, IL, Prairie Capital Convention Center, One Convention Center Plaza.
SPRINGFIELD, MA, Civic Center, 1277 Main St.
SYRACUSE, NY, Onondaga Co. War Memorial Arena, 515 Montgomery St.
TUCSON, AZ, Convention Center, 260 S. Church St.
WEST PALM BEACH, FL, Auditorium, 1610 Palm Beach Lakes Blvd.
WILLOUGHBY, OH (Greek only), Jehovah’s Witnesses Assembly Hall, 38025 Vine St.
JULY 12-15
CICERO, IL, Hawthorne Race Track, 35th & Cicero Ave.
COLUMBIA, SC, Carolina Coliseum, Assembly & Blossom Sts.
FORT LAUDERDALE, FL (French only), Jehovah’s Witnesses Assembly Hall, 20850 Griffin Rd.
FORT WORTH, TX, Tarrant County Convention Center, 1111 Houston St.
FRESNO, CA, Convention Center, 700 “M” St.
HAMPTON, VA, Coliseum, 1000 Coliseum Dr.
HIALEAH, FL (Spanish only), Hialeah Park Race Track, E. 32nd St. at E. 2nd Ave.
JACKSONVILLE, FL, Memorial Coliseum, Gator Bowl Sports Complex.
JERSEY CITY, NJ (French only), Jehovah’s Witnesses Assembly Hall, 2932 Kennedy Blvd.
List continues on previous page
The “Pure Language” District Convention (continued from page 32)
LOS ANGELES, CA (Spanish only), Dodger Stadium, 1000 Elysian Park Ave.
LOS ANGELES, CA (Japanese only), Jehovah’s Witnesses Assembly Hall, 20600 Ventura Blvd., Woodland Hills.
LOUISVILLE, KY, Coliseum, Kentucky Fair & Expo Center.
MEMPHIS, TN, Mid-​South Coliseum, Mid-​South Fairgrounds.
PROVIDENCE, RI (Sign language also), Civic Center, One LaSalle Sq.
RENO, NV, Reno-​Sparks Convention Arena, 4590 S. Virginia St.
ROANOKE, VA, Civic Center, 710 Williamson Rd. N.E.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. PETERSBURG, FL, Bayfront Center, 400 1st St. S.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
SOUTH BEND, IN, N.D.U. Joyce Athletic Center, Juniper Rd.
SPRINGFIELD, MA, Civic Center, 1277 Main St.
SYRACUSE, NY, Onondaga Co. War Memorial Arena, 515 Montgomery St.
TUCSON, AZ (Spanish only), Convention Center, 260 S. Church St.
JULY 19-22
CICERO, IL (Spanish only), Hawthorne Race Track, 35th & Cicero Ave.
FORT WORTH, TX (Sign language also), Tarrant County Convention Center, 1111 Houston St.
FRESNO, CA, Convention Center, 700 “M” St.
HIALEAH, FL (Spanish only), Hialeah Park Race Track, E. 32nd St. at E. 2nd Ave.
JACKSONVILLE, FL, Memorial Coliseum, Gator Bowl Sports Complex.
LOS ANGELES, CA (Spanish only), Dodger Stadium, 1000 Elysian Park Ave.
LOS ANGELES, CA (Korean only), Jehovah’s Witnesses Assembly Hall, 20600 Ventura Blvd., Woodland Hills.
MEMPHIS, TN, Mid-​South Coliseum, Mid-​South Fairgrounds.
NEW YORK, NY (Sign language also), Yankee Stadium, 157th St. & River Ave.
PROVIDENCE, RI, Civic Center, One LaSalle Sq.
ROANOKE, VA, Civic Center, 710 Williamson Rd. N.E.
ROCHESTER, MN, Mayo Civic Center Arena, 30 2nd Ave. S.E.
ST. LOUIS, MO, The Arena, 5700 Oakland Ave.
SAN ANTONIO, TX (Spanish only), Convention Center Arena, S. Alamo & Market Sts.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
SOUTH BEND, IN, N.D.U. Joyce Athletic Center, Juniper Rd.
SPRINGFIELD, MA, Civic Center, 1277 Main St.
SYRACUSE, NY, Onondaga Co. War Memorial Arena, 515 Montgomery St.
TUCSON, AZ (Spanish only), Convention Center, 260 S. Church St.
JULY 26-29
FORT WORTH, TX, Tarrant County Convention Center, 1111 Houston St.
FRESNO, CA, Convention Center, 700 “M” St.
HIALEAH, FL (Spanish only), Hialeah Park Race Track, E. 32nd St. at E. 2nd Ave.
LOS ANGELES, CA (Chinese only), Jehovah’s Witnesses Assembly Hall, 20600 Ventura Blvd., Woodland Hills.
NEW YORK, NY (Spanish only), Yankee Stadium, 157th St. & River Ave.
ST. LOUIS, MO, The Arena, 5700 Oakland Ave.
SAN ANTONIO, TX (Spanish only), Convention Center Arena, S. Alamo & Market Sts.
SAN FRANCISCO, CA, Cow Palace, Geneva Ave.
SYRACUSE, NY, Onondaga Co. War Memorial Arena, 515 Montgomery St.
AUGUST 2-5
FRESNO, CA (Spanish only), Convention Center, 700 “M” St.
SAN FRANCISCO, CA (Spanish only), Cow Palace, Geneva Ave.
Britain
JUNE 14-17
JERSEY, C.I., Fort Regent Leisure Centre, St. Helier.
JUNE 28–​JULY 1
LEEDS, Leeds United Football Club, Elland Road.
PLYMOUTH, Plymouth Argyle Football Club, Home Park.
JULY 5-8
EDINBURGH, Rugby Union Ground, Murrayfield.
MANCHESTER, Manchester City Football Club, Maine Road, Moss Side.
STOKE, Stoke City Football Club, Victoria Ground, Stoke-on-​Trent.
JULY 12-15
COVENTRY, Coventry City Football Club, King Richard Street.
LONDON (CRYSTAL PALACE), National Sports Centre, Norwood.
NORWICH, Norwich City Football Club, Carrow Road.
JULY 19-22
CARDIFF, Welsh National Rugby Ground, Cardiff Arms Park.
JULY 26-29
SOUTHAMPTON, Southampton Football Club, The Dell, Milton Road.
Ireland
JULY 12-15
NAVAN, Navan Exhibition Centre, Trim Road.
JULY 19-22
NAVAN, Navan Exhibition Centre, Trim Road.
Canada
JULY 5-8
BRAMPTON, ONT. (Spanish only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval, Ont.
EDMONTON, ALTA. (Sign language also), Edmonton Northlands Coliseum, 75th St. & 118th Ave.
KAMLOOPS, B.C. (Sign language also), Kamloops Exhibition Association, 479 Chilcotin Rd.
MONTREAL, QUE. (Italian only), Assembly Hall of Jehovah’s Witnesses, 12700, boul. Métropolitain Est, Pointe-aux-​Trembles (Québec)
NEWCASTLE, N.B., Miramichi Civic Center, Radio Rd. & King George Hwy.
PENTICTON, B.C., Penticton Trade & Convention Centre, 273 Power St.
SASKATOON, SASK. (Sign language also; Ukrainian sessions also), Saskatchewan Place, 3515 Thatcher Ave.
VANCOUVER, B.C. (Sign language also; Portuguese sessions also), Pacific Coliseum, P.N.E. Grounds, Hastings St. E. & Renfrew St.
JULY 12-15
BRAMPTON, ONT. (Portuguese only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval, Ont.
CASTLEGAR, B.C., Castlegar & District Community Complex, 2101 6th Ave.
HAMILTON, ONT. (Sign language also; Hungarian and Ukrainian/​Polish sessions also), Copps Coliseum, 101 York Blvd.
LETHBRIDGE, ALTA. (Sign language also; French and Spanish sessions also), The Sportsplex, 2510 Scenic Dr. S.
MONTREAL, QUE. (French only; sign language also; Arabic and Armenian sessions also), Olympic Stadium, boul. Pie-​IX & rue Sherbrooke.
OTTAWA, ONT. (Sign language also), Civic Centre Arena, Lansdowne Park, 1015 Bank St.
SAULT STE. MARIE, ONT., Sault Memorial Gardens, 269 Queen St. E.
SYDNEY, N.S. (Sign language also), Sydney Centre 200, George & Falmouth Sts.
TERRACE, B.C., Terrace Arena, 3320 Kalum St.
VICTORIA, B.C. (Sign language also), Victoria Memorial Arena, 1925 Blanshard St.
JULY 19-22
BRAMPTON, ONT. (Italian only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval, Ont.
HAMILTON, ONT. (Sign language also; Arabic and Korean sessions also), Copps Coliseum, 101 York Blvd.
MONTREAL, QUE. (Spanish only), Assembly Hall of Jehovah’s Witnesses, 12700, boul. Métropolitain Est, Pointe-aux-​Trembles (Québec)
PRINCE GEORGE, B.C. (Sign language also), Kin Centre, Arenas I & II, Ospika Blvd. S. & 18th Ave.
ST. JOHN’S, NFLD. (Sign language also), Conception Bay South Stadium, Legion Rd., Kelligrews, Nfld.
SHERBROOKE, QUE. (French only), Palais des Sports, 360, rue Parc.
WINNIPEG, MAN. (Sign language also; Ukrainian/​Polish sessions also), Winnipeg Convention Centre, 375 York Ave.
JULY 26-29
BRAMPTON, ONT. (Italian only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval, Ont.
CORNER BROOK, NFLD., Humber Gardens, O’Connell Dr.
HULL, QUE. (French only), Hull Arena, rue Allard.
QUEBEC CITY, QUE. (French only; sign language also), Colisée, 2205, avenue du Colisée.
AUGUST 2-5
BRAMPTON, ONT. (Greek only), Assembly Hall of Jehovah’s Witnesses, Hwy. 7, 1 mile W. of Mississauga Rd., Norval, Ont.

